title,url
不受炸彈攻擊影響 英相強森：持續撤離阿富汗,https://news.ltn.com.tw/news/world/breakingnews/3652062
上海浦東機場再爆人員染疫 中國昨增32確診、22無症狀,https://news.ltn.com.tw/news/world/breakingnews/3652072
日本8月已10天單日確診破2萬例  救護人員揭東京救護系統窘迫情形,https://news.ltn.com.tw/news/world/breakingnews/3651980
史上首次「氣候變化引爆饑荒」 馬達加斯加災民吃蟲維生,https://news.ltn.com.tw/news/world/breakingnews/3651995
不止中國年輕人躺平 美國也吹起不想拚命工作風潮,https://news.ltn.com.tw/news/world/breakingnews/3652029
軍武新知》波音為卡達空軍打造 F-15QA「神鳥」戰機亮相,https://news.ltn.com.tw/news/world/breakingnews/3651994
又想對印度傳遞訊息？中國在青藏高原舉辦大規模軍演,https://news.ltn.com.tw/news/world/breakingnews/3652042
軍武新知》氣球炸彈給的靈感？美欲研製「高空電偵系統」,https://news.ltn.com.tw/news/world/breakingnews/3651966
阿根廷總統違反防疫規定舉辦派對 遭檢方起訴,https://news.ltn.com.tw/news/world/breakingnews/3652024
十八大以來清除90萬黨員 中共：敢於刮骨療毒,https://news.ltn.com.tw/news/world/breakingnews/3651996
全球領袖支持度民調 梅克爾榜首、習近平居末,https://news.ltn.com.tw/news/world/breakingnews/3651936
日本京都27人遭打過期疫苗 醫師坦言「未詳閱接種說明書」,https://news.ltn.com.tw/news/world/breakingnews/3651983
喀布爾現場畫面曝光！爆炸釀73死逾百傷 傷者、屍體遍布,https://news.ltn.com.tw/news/world/breakingnews/3651949
爆炸案幕後黑手！呼羅珊伊斯蘭國是誰 為何與神學士結仇,https://news.ltn.com.tw/news/world/breakingnews/3651930
殺人清單？傳美政府提供神學士撤離名冊 拜登不否認,https://news.ltn.com.tw/news/world/breakingnews/3651922
巴西台僑送愛助弱勢 特種部隊化身柔情鐵漢助陣,https://news.ltn.com.tw/news/world/breakingnews/3651908
喀布爾機場驚爆至少73死逾150傷 伊斯蘭國宣稱犯案,https://news.ltn.com.tw/news/world/breakingnews/3651812
